Name;Rarity;Weapon;Element;Sex;Region;Release Date;Ascension Stat;Level;HP;ATK;DEF
Chongyun;4;Claymore;Cryo;M;Liyue;2020-09-28;ATK;01/20;920;18;54
Chongyun;4;Claymore;Cryo;M;Liyue;2020-09-28;ATK;20/20;2365;48;139
Chongyun;4;Claymore;Cryo;M;Liyue;2020-09-28;ATK;20/40;3053;62;180
Chongyun;4;Claymore;Cryo;M;Liyue;2020-09-28;ATK;40/40;4574;92;270
Chongyun;4;Claymore;Cryo;M;Liyue;2020-09-28;ATK;40/50;5063;102;298
Chongyun;4;Claymore;Cryo;M;Liyue;2020-09-28;ATK;50/50;5823;118;343
Chongyun;4;Claymore;Cryo;M;Liyue;2020-09-28;ATK;50/60;6475;131;382
Chongyun;4;Claymore;Cryo;M;Liyue;2020-09-28;ATK;60/60;7236;146;427
Chongyun;4;Claymore;Cryo;M;Liyue;2020-09-28;ATK;60/70;7724;156;456
Chongyun;4;Claymore;Cryo;M;Liyue;2020-09-28;ATK;70/70;8484;172;500
Chongyun;4;Claymore;Cryo;M;Liyue;2020-09-28;ATK;70/80;8973;182;529
Chongyun;4;Claymore;Cryo;M;Liyue;2020-09-28;ATK;80/80;9734;197;574
Chongyun;4;Claymore;Cryo;M;Liyue;2020-09-28;ATK;80/90;10222;207;603
Chongyun;4;Claymore;Cryo;M;Liyue;2020-09-28;ATK;90/90;10983;223;648
Diluc;5;Claymore;Pyro;M;Mondstadt;2020-09-28;CRIT Rate;01/20;1010;26;61
Diluc;5;Claymore;Pyro;M;Mondstadt;2020-09-28;CRIT Rate;20/20;2621;67;158
Diluc;5;Claymore;Pyro;M;Mondstadt;2020-09-28;CRIT Rate;20/40;3487;89;210
Diluc;5;Claymore;Pyro;M;Mondstadt;2020-09-28;CRIT Rate;40/40;5218;134;315
Diluc;5;Claymore;Pyro;M;Mondstadt;2020-09-28;CRIT Rate;40/50;5834;150;352
Diluc;5;Claymore;Pyro;M;Mondstadt;2020-09-28;CRIT Rate;50/50;6712;173;405
Diluc;5;Claymore;Pyro;M;Mondstadt;2020-09-28;CRIT Rate;50/60;7533;194;454
Diluc;5;Claymore;Pyro;M;Mondstadt;2020-09-28;CRIT Rate;60/60;8420;217;508
Diluc;5;Claymore;Pyro;M;Mondstadt;2020-09-28;CRIT Rate;60/70;9036;233;545
Diluc;5;Claymore;Pyro;M;Mondstadt;2020-09-28;CRIT Rate;70/70;9931;256;599
Diluc;5;Claymore;Pyro;M;Mondstadt;2020-09-28;CRIT Rate;70/80;10547;272;636
Diluc;5;Claymore;Pyro;M;Mondstadt;2020-09-28;CRIT Rate;80/80;11452;295;691
Diluc;5;Claymore;Pyro;M;Mondstadt;2020-09-28;CRIT Rate;80/90;12068;311;728
Diluc;5;Claymore;Pyro;M;Mondstadt;2020-09-28;CRIT Rate;90/90;12980;334;783
Fischl;4;Bow;Electro;F;Mondstadt;2020-09-28;ATK;01/20;770;20;49
Fischl;4;Bow;Electro;F;Mondstadt;2020-09-28;ATK;20/20;1979;52;127
Fischl;4;Bow;Electro;F;Mondstadt;2020-09-28;ATK;20/40;2554;67;165
Fischl;4;Bow;Electro;F;Mondstadt;2020-09-28;ATK;40/40;3826;101;247
Fischl;4;Bow;Electro;F;Mondstadt;2020-09-28;ATK;40/50;4235;112;273
Fischl;4;Bow;Electro;F;Mondstadt;2020-09-28;ATK;50/50;4872;129;314
Fischl;4;Bow;Electro;F;Mondstadt;2020-09-28;ATK;50/60;5417;144;350
Fischl;4;Bow;Electro;F;Mondstadt;2020-09-28;ATK;60/60;6053;160;391
Fischl;4;Bow;Electro;F;Mondstadt;2020-09-28;ATK;60/70;6462;171;417
Fischl;4;Bow;Electro;F;Mondstadt;2020-09-28;ATK;70/70;7098;188;458
Fischl;4;Bow;Electro;F;Mondstadt;2020-09-28;ATK;70/80;7507;199;485
Fischl;4;Bow;Electro;F;Mondstadt;2020-09-28;ATK;80/80;8143;216;526
Fischl;4;Bow;Electro;F;Mondstadt;2020-09-28;ATK;80/90;8552;227;552
Fischl;4;Bow;Electro;F;Mondstadt;2020-09-28;ATK;90/90;9189;244;593
Jean;5;Sword;Anemo;F;Mondstadt;2020-09-28;Elemental DMG;01/20;1143;18;59
Jean;5;Sword;Anemo;F;Mondstadt;2020-09-28;Elemental DMG;20/20;2967;48;155
Jean;5;Sword;Anemo;F;Mondstadt;2020-09-28;Elemental DMG;20/40;3948;64;206
Jean;5;Sword;Anemo;F;Mondstadt;2020-09-28;Elemental DMG;40/40;5908;96;308
Jean;5;Sword;Anemo;F;Mondstadt;2020-09-28;Elemental DMG;40/50;6604;107;345
Jean;5;Sword;Anemo;F;Mondstadt;2020-09-28;Elemental DMG;50/50;7599;123;397
Jean;5;Sword;Anemo;F;Mondstadt;2020-09-28;Elemental DMG;50/60;8528;138;446
Jean;5;Sword;Anemo;F;Mondstadt;2020-09-28;Elemental DMG;60/60;9532;155;498
Jean;5;Sword;Anemo;F;Mondstadt;2020-09-28;Elemental DMG;60/70;10229;166;535
Jean;5;Sword;Anemo;F;Mondstadt;2020-09-28;Elemental DMG;70/70;11243;182;588
Jean;5;Sword;Anemo;F;Mondstadt;2020-09-28;Elemental DMG;70/80;11940;194;624
Jean;5;Sword;Anemo;F;Mondstadt;2020-09-28;Elemental DMG;80/80;12965;211;678
Jean;5;Sword;Anemo;F;Mondstadt;2020-09-28;Elemental DMG;80/90;13662;222;714
Jean;5;Sword;Anemo;F;Mondstadt;2020-09-28;Elemental DMG;90/90;14695;239;768
Kaeya;4;Sword;Cryo;M;Mondstadt;2020-09-28;Energy Recharge;01/20;975;18;66
Kaeya;4;Sword;Cryo;M;Mondstadt;2020-09-28;Energy Recharge;20/20;2506;48;170
Kaeya;4;Sword;Cryo;M;Mondstadt;2020-09-28;Energy Recharge;20/40;3235;62;220
Kaeya;4;Sword;Cryo;M;Mondstadt;2020-09-28;Energy Recharge;40/40;4845;92;329
Kaeya;4;Sword;Cryo;M;Mondstadt;2020-09-28;Energy Recharge;40/50;5363;102;364
Kaeya;4;Sword;Cryo;M;Mondstadt;2020-09-28;Energy Recharge;50/50;6169;118;419
Kaeya;4;Sword;Cryo;M;Mondstadt;2020-09-28;Energy Recharge;50/60;6860;131;466
Kaeya;4;Sword;Cryo;M;Mondstadt;2020-09-28;Energy Recharge;60/60;7665;146;521
Kaeya;4;Sword;Cryo;M;Mondstadt;2020-09-28;Energy Recharge;60/70;8183;156;556
Kaeya;4;Sword;Cryo;M;Mondstadt;2020-09-28;Energy Recharge;70/70;8988;172;611
Kaeya;4;Sword;Cryo;M;Mondstadt;2020-09-28;Energy Recharge;70/80;9506;182;646
Kaeya;4;Sword;Cryo;M;Mondstadt;2020-09-28;Energy Recharge;80/80;10312;197;701
Kaeya;4;Sword;Cryo;M;Mondstadt;2020-09-28;Energy Recharge;80/90;10830;207;736
Kaeya;4;Sword;Cryo;M;Mondstadt;2020-09-28;Energy Recharge;90/90;11636;223;791
Keqing;5;Sword;Electro;F;Liyue;2020-09-28;CRIT DMG;01/20;1020;25;62
Keqing;5;Sword;Electro;F;Liyue;2020-09-28;CRIT DMG;20/20;2646;65;161
Keqing;5;Sword;Electro;F;Liyue;2020-09-28;CRIT DMG;20/40;3520;86;214
Keqing;5;Sword;Electro;F;Liyue;2020-09-28;CRIT DMG;40/40;5267;129;321
Keqing;5;Sword;Electro;F;Liyue;2020-09-28;CRIT DMG;40/50;5889;145;359
Keqing;5;Sword;Electro;F;Liyue;2020-09-28;CRIT DMG;50/50;6775;166;413
Keqing;5;Sword;Electro;F;Liyue;2020-09-28;CRIT DMG;50/60;7604;187;463
Keqing;5;Sword;Electro;F;Liyue;2020-09-28;CRIT DMG;60/60;8499;209;518
Keqing;5;Sword;Electro;F;Liyue;2020-09-28;CRIT DMG;60/70;9121;224;556
Keqing;5;Sword;Electro;F;Liyue;2020-09-28;CRIT DMG;70/70;10025;247;611
Keqing;5;Sword;Electro;F;Liyue;2020-09-28;CRIT DMG;70/80;10646;262;649
Keqing;5;Sword;Electro;F;Liyue;2020-09-28;CRIT DMG;80/80;11560;284;705
Keqing;5;Sword;Electro;F;Liyue;2020-09-28;CRIT DMG;80/90;12182;300;743
Keqing;5;Sword;Electro;F;Liyue;2020-09-28;CRIT DMG;90/90;13103;322;799
Lisa;4;Catalyst;Electro;F;Mondstadt;2020-09-28;Elemental Mastery;01/20;802;19;48
Lisa;4;Catalyst;Electro;F;Mondstadt;2020-09-28;Elemental Mastery;20/20;2061;49;123
Lisa;4;Catalyst;Electro;F;Mondstadt;2020-09-28;Elemental Mastery;20/40;2660;64;159
Lisa;4;Catalyst;Electro;F;Mondstadt;2020-09-28;Elemental Mastery;40/40;3985;96;238
Lisa;4;Catalyst;Electro;F;Mondstadt;2020-09-28;Elemental Mastery;40/50;4411;106;264
Lisa;4;Catalyst;Electro;F;Mondstadt;2020-09-28;Elemental Mastery;50/50;5074;122;303
Lisa;4;Catalyst;Electro;F;Mondstadt;2020-09-28;Elemental Mastery;50/60;5641;136;338
Lisa;4;Catalyst;Electro;F;Mondstadt;2020-09-28;Elemental Mastery;60/60;6304;152;377
Lisa;4;Catalyst;Electro;F;Mondstadt;2020-09-28;Elemental Mastery;60/70;6730;162;403
Lisa;4;Catalyst;Electro;F;Mondstadt;2020-09-28;Elemental Mastery;70/70;7392;178;442
Lisa;4;Catalyst;Electro;F;Mondstadt;2020-09-28;Elemental Mastery;70/80;7818;189;468
Lisa;4;Catalyst;Electro;F;Mondstadt;2020-09-28;Elemental Mastery;80/80;8481;205;508
Lisa;4;Catalyst;Electro;F;Mondstadt;2020-09-28;Elemental Mastery;80/90;8907;215;533
Lisa;4;Catalyst;Electro;F;Mondstadt;2020-09-28;Elemental Mastery;90/90;9569;231;573
Mona;5;Catalyst;Hydro;F;Mondstadt;2020-09-28;Energy Recharge;01/20;810;22;50
Mona;5;Catalyst;Hydro;F;Mondstadt;2020-09-28;Energy Recharge;20/20;2101;57;131
Mona;5;Catalyst;Hydro;F;Mondstadt;2020-09-28;Energy Recharge;20/40;2796;77;175
Mona;5;Catalyst;Hydro;F;Mondstadt;2020-09-28;Energy Recharge;40/40;4184;115;262
Mona;5;Catalyst;Hydro;F;Mondstadt;2020-09-28;Energy Recharge;40/50;4678;129;293
Mona;5;Catalyst;Hydro;F;Mondstadt;2020-09-28;Energy Recharge;50/50;5382;148;337
Mona;5;Catalyst;Hydro;F;Mondstadt;2020-09-28;Energy Recharge;50/60;6040;166;379
Mona;5;Catalyst;Hydro;F;Mondstadt;2020-09-28;Energy Recharge;60/60;6752;186;423
Mona;5;Catalyst;Hydro;F;Mondstadt;2020-09-28;Energy Recharge;60/70;7245;199;454
Mona;5;Catalyst;Hydro;F;Mondstadt;2020-09-28;Energy Recharge;70/70;7963;219;499
Mona;5;Catalyst;Hydro;F;Mondstadt;2020-09-28;Energy Recharge;70/80;8457;233;530
Mona;5;Catalyst;Hydro;F;Mondstadt;2020-09-28;Energy Recharge;80/80;9183;253;576
Mona;5;Catalyst;Hydro;F;Mondstadt;2020-09-28;Energy Recharge;80/90;9677;266;607
Mona;5;Catalyst;Hydro;F;Mondstadt;2020-09-28;Energy Recharge;90/90;10409;287;653
Ningguang;4;Catalyst;Geo;F;Liyue;2020-09-28;Elemental DMG;01/20;820;17;48
Ningguang;4;Catalyst;Geo;F;Liyue;2020-09-28;Elemental DMG;20/20;2108;45;123
Ningguang;4;Catalyst;Geo;F;Liyue;2020-09-28;Elemental DMG;20/40;2721;59;159
Ningguang;4;Catalyst;Geo;F;Liyue;2020-09-28;Elemental DMG;40/40;4076;88;238
Ningguang;4;Catalyst;Geo;F;Liyue;2020-09-28;Elemental DMG;40/50;4511;97;264
Ningguang;4;Catalyst;Geo;F;Liyue;2020-09-28;Elemental DMG;50/50;5189;112;303
Ningguang;4;Catalyst;Geo;F;Liyue;2020-09-28;Elemental DMG;50/60;5770;125;338
Ningguang;4;Catalyst;Geo;F;Liyue;2020-09-28;Elemental DMG;60/60;6448;139;377
Ningguang;4;Catalyst;Geo;F;Liyue;2020-09-28;Elemental DMG;60/70;6883;149;403
Ningguang;4;Catalyst;Geo;F;Liyue;2020-09-28;Elemental DMG;70/70;7560;164;442
Ningguang;4;Catalyst;Geo;F;Liyue;2020-09-28;Elemental DMG;70/80;7996;173;468
Ningguang;4;Catalyst;Geo;F;Liyue;2020-09-28;Elemental DMG;80/80;8674;188;508
Ningguang;4;Catalyst;Geo;F;Liyue;2020-09-28;Elemental DMG;80/90;9109;197;533
Ningguang;4;Catalyst;Geo;F;Liyue;2020-09-28;Elemental DMG;90/90;9787;212;573
Noelle;4;Claymore;Geo;F;Mondstadt;2020-09-28;DEF;01/20;1012;16;66
Noelle;4;Claymore;Geo;F;Mondstadt;2020-09-28;DEF;20/20;2600;41;172
Noelle;4;Claymore;Geo;F;Mondstadt;2020-09-28;DEF;20/40;3356;53;222
Noelle;4;Claymore;Geo;F;Mondstadt;2020-09-28;DEF;40/40;5027;79;332
Noelle;4;Claymore;Geo;F;Mondstadt;2020-09-28;DEF;40/50;5564;88;368
Noelle;4;Claymore;Geo;F;Mondstadt;2020-09-28;DEF;50/50;6400;101;423
Noelle;4;Claymore;Geo;F;Mondstadt;2020-09-28;DEF;50/60;7116;112;470
Noelle;4;Claymore;Geo;F;Mondstadt;2020-09-28;DEF;60/60;7952;125;526
Noelle;4;Claymore;Geo;F;Mondstadt;2020-09-28;DEF;60/70;8489;134;561
Noelle;4;Claymore;Geo;F;Mondstadt;2020-09-28;DEF;70/70;9324;147;616
Noelle;4;Claymore;Geo;F;Mondstadt;2020-09-28;DEF;70/80;9861;156;652
Noelle;4;Claymore;Geo;F;Mondstadt;2020-09-28;DEF;80/80;10697;169;707
Noelle;4;Claymore;Geo;F;Mondstadt;2020-09-28;DEF;80/90;11235;177;743
Noelle;4;Claymore;Geo;F;Mondstadt;2020-09-28;DEF;90/90;12071;191;798
Qiqi;5;Sword;Cryo;F;Liyue;2020-09-28;Elemental DMG;01/20;962;22;71
Qiqi;5;Sword;Cryo;F;Liyue;2020-09-28;Elemental DMG;20/20;2497;57;186
Qiqi;5;Sword;Cryo;F;Liyue;2020-09-28;Elemental DMG;20/40;3323;77;247
Qiqi;5;Sword;Cryo;F;Liyue;2020-09-28;Elemental DMG;40/40;4972;115;370
Qiqi;5;Sword;Cryo;F;Liyue;2020-09-28;Elemental DMG;40/50;5559;129;414
Qiqi;5;Sword;Cryo;F;Liyue;2020-09-28;Elemental DMG;50/50;6395;148;476
Qiqi;5;Sword;Cryo;F;Liyue;2020-09-28;Elemental DMG;50/60;7177;166;535
Qiqi;5;Sword;Cryo;F;Liyue;2020-09-28;Elemental DMG;60/60;8023;186;598
Qiqi;5;Sword;Cryo;F;Liyue;2020-09-28;Elemental DMG;60/70;8609;199;642
Qiqi;5;Sword;Cryo;F;Liyue;2020-09-28;Elemental DMG;70/70;9463;219;705
Qiqi;5;Sword;Cryo;F;Liyue;2020-09-28;Elemental DMG;70/80;10049;233;749
Qiqi;5;Sword;Cryo;F;Liyue;2020-09-28;Elemental DMG;80/80;10912;253;813
Qiqi;5;Sword;Cryo;F;Liyue;2020-09-28;Elemental DMG;80/90;11498;266;857
Qiqi;5;Sword;Cryo;F;Liyue;2020-09-28;Elemental DMG;90/90;12368;287;922
Razor;4;Claymore;Electro;M;Mondstadt;2020-09-28;Elemental DMG;01/20;1002;19;62
Razor;4;Claymore;Electro;M;Mondstadt;2020-09-28;Elemental DMG;20/20;2576;50;161
Razor;4;Claymore;Electro;M;Mondstadt;2020-09-28;Elemental DMG;20/40;3325;64;208
Razor;4;Claymore;Electro;M;Mondstadt;2020-09-28;Elemental DMG;40/40;4981;97;312
Razor;4;Claymore;Electro;M;Mondstadt;2020-09-28;Elemental DMG;40/50;5514;107;346
Razor;4;Claymore;Electro;M;Mondstadt;2020-09-28;Elemental DMG;50/50;6342;123;398
Razor;4;Claymore;Electro;M;Mondstadt;2020-09-28;Elemental DMG;50/60;7052;137;442
Razor;4;Claymore;Electro;M;Mondstadt;2020-09-28;Elemental DMG;60/60;7880;153;494
Razor;4;Claymore;Electro;M;Mondstadt;2020-09-28;Elemental DMG;60/70;8413;164;528
Razor;4;Claymore;Electro;M;Mondstadt;2020-09-28;Elemental DMG;70/70;9240;180;579
Razor;4;Claymore;Electro;M;Mondstadt;2020-09-28;Elemental DMG;70/80;9773;190;613
Razor;4;Claymore;Electro;M;Mondstadt;2020-09-28;Elemental DMG;80/80;10601;207;665
Razor;4;Claymore;Electro;M;Mondstadt;2020-09-28;Elemental DMG;80/90;11133;217;698
Razor;4;Claymore;Electro;M;Mondstadt;2020-09-28;Elemental DMG;90/90;11962;233;750
Sucrose;4;Catalyst;Anemo;F;Mondstadt;2020-09-28;Elemental DMG;01/20;775;14;58
Sucrose;4;Catalyst;Anemo;F;Mondstadt;2020-09-28;Elemental DMG;20/20;1991;36;151
Sucrose;4;Catalyst;Anemo;F;Mondstadt;2020-09-28;Elemental DMG;20/40;2570;47;195
Sucrose;4;Catalyst;Anemo;F;Mondstadt;2020-09-28;Elemental DMG;40/40;3849;70;292
Sucrose;4;Catalyst;Anemo;F;Mondstadt;2020-09-28;Elemental DMG;40/50;4260;78;324
Sucrose;4;Catalyst;Anemo;F;Mondstadt;2020-09-28;Elemental DMG;50/50;4901;90;372
Sucrose;4;Catalyst;Anemo;F;Mondstadt;2020-09-28;Elemental DMG;50/60;5449;100;414
Sucrose;4;Catalyst;Anemo;F;Mondstadt;2020-09-28;Elemental DMG;60/60;6089;111;463
Sucrose;4;Catalyst;Anemo;F;Mondstadt;2020-09-28;Elemental DMG;60/70;6501;119;494
Sucrose;4;Catalyst;Anemo;F;Mondstadt;2020-09-28;Elemental DMG;70/70;7140;131;543
Sucrose;4;Catalyst;Anemo;F;Mondstadt;2020-09-28;Elemental DMG;70/80;7551;138;574
Sucrose;4;Catalyst;Anemo;F;Mondstadt;2020-09-28;Elemental DMG;80/80;8192;150;623
Sucrose;4;Catalyst;Anemo;F;Mondstadt;2020-09-28;Elemental DMG;80/90;8603;158;654
Sucrose;4;Catalyst;Anemo;F;Mondstadt;2020-09-28;Elemental DMG;90/90;9243;169;702
Venti;5;Bow;Anemo;M;Mondstadt;2020-09-28;Energy Recharge;01/20;819;20;52
Venti;5;Bow;Anemo;M;Mondstadt;2020-09-28;Energy Recharge;20/20;2126;53;135
Venti;5;Bow;Anemo;M;Mondstadt;2020-09-28;Energy Recharge;20/40;2829;70;179
Venti;5;Bow;Anemo;M;Mondstadt;2020-09-28;Energy Recharge;40/40;4234;105;268
Venti;5;Bow;Anemo;M;Mondstadt;2020-09-28;Energy Recharge;40/50;4733;118;300
Venti;5;Bow;Anemo;M;Mondstadt;2020-09-28;Energy Recharge;50/50;5445;136;345
Venti;5;Bow;Anemo;M;Mondstadt;2020-09-28;Energy Recharge;50/60;6111;152;388
Venti;5;Bow;Anemo;M;Mondstadt;2020-09-28;Energy Recharge;60/60;6831;170;433
Venti;5;Bow;Anemo;M;Mondstadt;2020-09-28;Energy Recharge;60/70;7331;183;465
Venti;5;Bow;Anemo;M;Mondstadt;2020-09-28;Energy Recharge;70/70;8057;201;511
Venti;5;Bow;Anemo;M;Mondstadt;2020-09-28;Energy Recharge;70/80;8557;213;543
Venti;5;Bow;Anemo;M;Mondstadt;2020-09-28;Energy Recharge;80/80;9291;232;589
Venti;5;Bow;Anemo;M;Mondstadt;2020-09-28;Energy Recharge;80/90;9791;244;621
Venti;5;Bow;Anemo;M;Mondstadt;2020-09-28;Energy Recharge;90/90;10531;263;668
Xiangling;4;Polearm;Pyro;F;Liyue;2020-09-28;Elemental Mastery;01/20;911;18;56
Xiangling;4;Polearm;Pyro;F;Liyue;2020-09-28;Elemental Mastery;20/20;2342;48;144
Xiangling;4;Polearm;Pyro;F;Liyue;2020-09-28;Elemental Mastery;20/40;3023;62;185
Xiangling;4;Polearm;Pyro;F;Liyue;2020-09-28;Elemental Mastery;40/40;4528;93;278
Xiangling;4;Polearm;Pyro;F;Liyue;2020-09-28;Elemental Mastery;40/50;5012;103;308
Xiangling;4;Polearm;Pyro;F;Liyue;2020-09-28;Elemental Mastery;50/50;5766;119;354
Xiangling;4;Polearm;Pyro;F;Liyue;2020-09-28;Elemental Mastery;50/60;6411;132;394
Xiangling;4;Polearm;Pyro;F;Liyue;2020-09-28;Elemental Mastery;60/60;7164;148;440
Xiangling;4;Polearm;Pyro;F;Liyue;2020-09-28;Elemental Mastery;60/70;7648;158;470
Xiangling;4;Polearm;Pyro;F;Liyue;2020-09-28;Elemental Mastery;70/70;8400;173;516
Xiangling;4;Polearm;Pyro;F;Liyue;2020-09-28;Elemental Mastery;70/80;8884;183;546
Xiangling;4;Polearm;Pyro;F;Liyue;2020-09-28;Elemental Mastery;80/80;9637;199;592
Xiangling;4;Polearm;Pyro;F;Liyue;2020-09-28;Elemental Mastery;80/90;10121;209;622
Xiangling;4;Polearm;Pyro;F;Liyue;2020-09-28;Elemental Mastery;90/90;10874;225;668
Xingqiu;4;Sword;Hydro;M;Liyue;2020-09-28;ATK;01/20;857;16;63
Xingqiu;4;Sword;Hydro;M;Liyue;2020-09-28;ATK;20/20;2201;43;163
Xingqiu;4;Sword;Hydro;M;Liyue;2020-09-28;ATK;20/40;2842;56;210
Xingqiu;4;Sword;Hydro;M;Liyue;2020-09-28;ATK;40/40;4257;84;315
Xingqiu;4;Sword;Hydro;M;Liyue;2020-09-28;ATK;40/50;4712;93;349
Xingqiu;4;Sword;Hydro;M;Liyue;2020-09-28;ATK;50/50;5420;106;401
Xingqiu;4;Sword;Hydro;M;Liyue;2020-09-28;ATK;50/60;6026;118;446
Xingqiu;4;Sword;Hydro;M;Liyue;2020-09-28;ATK;60/60;6734;132;499
Xingqiu;4;Sword;Hydro;M;Liyue;2020-09-28;ATK;60/70;7189;141;532
Xingqiu;4;Sword;Hydro;M;Liyue;2020-09-28;ATK;70/70;7896;155;585
Xingqiu;4;Sword;Hydro;M;Liyue;2020-09-28;ATK;70/80;8351;164;618
Xingqiu;4;Sword;Hydro;M;Liyue;2020-09-28;ATK;80/80;9059;178;671
Xingqiu;4;Sword;Hydro;M;Liyue;2020-09-28;ATK;80/90;9514;187;705
